+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|rs_dgwp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|fifo_ram|mux13                                                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|fifo_ram|decode12                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|wrptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|rdptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3|dcfifo_component|auto_generated                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r3                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|wrfull_eq_comp                                                           ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|rdempty_eq_comp                                                          ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|ws_dgrp|dffpipe19                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|ws_dgrp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|ws_bwp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|ws_brp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|wrfull_reg                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|rs_dgwp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|fifo_ram|mux13                                                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|fifo_ram|decode12                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|wrptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|rdptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2|dcfifo_component|auto_generated                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b2                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|wrfull_eq_comp                                                           ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|rdempty_eq_comp                                                          ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|ws_dgrp|dffpipe19                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|ws_dgrp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|ws_bwp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|ws_brp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|wrfull_reg                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|rs_dgwp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|fifo_ram|mux13                                                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|fifo_ram|decode12                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|wrptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|rdptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2|dcfifo_component|auto_generated                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g2                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|wrfull_eq_comp                                                           ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|rdempty_eq_comp                                                          ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|ws_dgrp|dffpipe19                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|ws_dgrp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|ws_bwp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|ws_brp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|wrfull_reg                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|rs_dgwp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|fifo_ram|mux13                                                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|fifo_ram|decode12                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|wrptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|rdptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2|dcfifo_component|auto_generated                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r2                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|wrfull_eq_comp                                                           ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|rdempty_eq_comp                                                          ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|ws_dgrp|dffpipe19                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|ws_dgrp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|ws_bwp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|ws_brp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|wrfull_reg                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|rs_dgwp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|fifo_ram|mux13                                                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|fifo_ram|decode12                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|wrptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|rdptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1|dcfifo_component|auto_generated                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_b1                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|wrfull_eq_comp                                                           ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|rdempty_eq_comp                                                          ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|ws_dgrp|dffpipe19                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|ws_dgrp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|ws_bwp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|ws_brp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|wrfull_reg                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|rs_dgwp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|fifo_ram|mux13                                                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|fifo_ram|decode12                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|wrptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|rdptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1|dcfifo_component|auto_generated                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_g1                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|wrfull_eq_comp                                                           ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|rdempty_eq_comp                                                          ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|ws_dgrp|dffpipe19                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|ws_dgrp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|ws_bwp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|ws_brp                                                                   ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|wrfull_reg                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|rs_dgwp                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|fifo_ram|mux13                                                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|fifo_ram|decode12                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|wrptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|rdptr_g1p                                                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1|dcfifo_component|auto_generated                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|vga|fifo_r1                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
